CLIENT_ID,treat
66796,2
76659,2
1150,2
8722,2
8887,2
11569,2
13420,2
16237,1
19414,2
21144,1
24372,2
24710,1
28179,1
31514,2
42101,2
44524,1
44864,1
45047,1
49549,1
52202,1
55543,2
58261,2
61571,2
61664,1
63218,1
65842,2
75013,1
79255,1
7763,1
9890,2
19430,1
21997,1
22480,1
22869,1
25421,2
26883,2
27438,2
27500,2
31771,1
33106,1
34699,2
35078,1
39620,1
43831,2
47677,2
52193,2
58736,2
63228,2
63888,1
66387,2
67829,2
69214,1
72202,1
78184,1
4602,1
6593,2
10594,2
16890,1
26043,2
26668,2
28320,1
29586,1
31628,2
32567,1
37876,1
42819,2
48308,2
48699,1
49745,1
49752,2
54711,1
55425,2
56553,1
62178,2
63618,1
64684,1
64746,2
65732,1
71928,2
72220,2
75216,2
77030,1
6524,1
19385,2
19433,2
22326,1
25163,2
30363,2
32135,2
32640,2
34255,2
35815,1
40715,2
43039,1
49045,2
54545,1
56290,1
56485,2
56695,1
56760,1
57400,1
63532,1
64067,2
65694,2
66190,2
72662,2
73058,1
74916,1
75798,1
79315,1
1740,1
4166,1
7152,1
8096,2
12953,1
13052,2
13354,1
13463,1
15266,1
20320,2
20951,2
25736,2
25957,1
30587,2
31747,1
36452,2
37064,1
40252,1
41904,2
43221,1
47088,2
48736,1
49142,2
54534,1
64356,2
66301,2
67706,2
71319,2
2764,1
3551,2
4117,2
13169,1
14717,1
16024,2
18094,1
20758,1
23209,1
27825,2
33582,1
33744,2
38985,1
39483,2
46787,1
49762,1
52265,2
55575,2
59816,1
59949,2
60508,1
63035,2
67766,2
69697,2
71811,1
72346,2
72371,2
75892,1
78454,2
79732,1
1916,1
2357,2
2694,2
2907,2
2972,1
4579,1
10916,2
11054,1
18679,1
22736,2
25026,2
27036,2
32222,2
32377,1
35035,1
35522,2
38150,1
39017,1
39470,2
39687,2
45534,1
47065,2
47579,1
49318,2
49613,1
50140,1
52595,2
55551,1
76620,1
79679,2
247,1
5755,2
6090,1
9462,1
9540,2
11486,2
15833,1
15892,1
17295,2
18016,2
20909,1
25035,2
26633,1
26757,2
27340,1
28058,2
28277,1
32125,2
34169,1
36445,2
48788,1
53246,1
56408,1
58936,2
61381,2
63020,2
71749,1
72815,2
78467,1
79619,2
331,2
1056,1
1779,2
6241,1
6499,2
10271,1
15919,2
20167,2
21553,1
21701,1
21944,1
23636,1
26422,2
32454,1
43446,1
44445,1
51913,1
54042,2
54156,2
56159,1
56162,1
56703,2
61416,1
63414,1
63425,2
67114,2
75167,2
76117,2
77093,1
77165,2
78711,2
79759,2
3392,2
5712,1
6302,2
11019,2
24056,1
24359,2
30128,1
32465,1
33026,1
36057,1
37410,2
37560,2
41595,1
41682,1
42020,2
42804,2
46073,1
48677,1
50624,2
51879,1
54132,2
55884,1
56238,1
57524,1
59574,1
63748,2
64902,2
65660,2
70816,1
70887,2
76638,2
79382,2
2101,1
2304,2
3324,2
4630,2
8346,1
11482,2
11764,1
13101,2
16021,1
16880,1
21120,1
22380,1
22822,2
23747,2
25569,2
26019,2
28379,1
32290,2
34930,2
36332,1
39581,1
40844,2
52375,1
54028,2
57578,1
58294,2
66087,1
66699,2
67247,1
71620,2
72377,1
75738,2
2125,2
2895,1
11962,1
12678,1
14993,1
15901,1
16950,2
17507,2
20061,1
20999,2
26863,1
27961,1
29457,2
35229,2
35902,2
41302,2
44707,1
46798,1
48400,2
52548,2
53188,1
58401,2
59280,2
62013,2
63450,1
64914,1
65722,2
67569,1
69415,1
71588,1
77173,1
77189,2
850,1
3245,2
4536,2
5735,2
6425,2
10592,1
10861,2
13714,2
13901,2
16355,1
20388,2
21312,1
21626,1
23509,1
27485,1
28437,1
31118,1
31487,1
33105,1
36398,1
45345,1
45918,1
53966,2
54211,2
54592,2
56786,2
58797,2
60271,2
61893,2
66077,1
73420,1
75984,1
77002,2
79421,2
3058,1
3388,1
8653,2
9670,2
12548,2
18676,1
19113,2
19292,1
19320,2
20313,1
21023,2
22237,1
22306,1
23943,1
26635,1
27649,1
28372,1
28941,2
32872,1
35699,2
36285,2
42687,1
43684,2
47533,1
52957,1
53569,1
54544,1
61096,2
65391,2
66713,1
67758,1
68884,2
70769,2
73195,2
76331,2
79044,1
5762,2
12871,2
12909,1
15465,2
19851,1
19980,1
23024,2
23341,1
24763,2
25348,2
26485,1
27440,2
32721,2
33255,1
34099,2
34656,2
35700,1
40207,1
42457,2
42796,1
44001,2
44003,2
44221,1
47179,2
48567,1
49377,2
53778,1
56341,1
57869,2
59415,2
59592,1
61269,2
66736,2
67345,1
72998,1
78920,2
2034,2
5672,1
7433,1
7739,2
9552,2
10311,2
12279,2
12347,2
12867,2
16640,1
18353,2
25168,2
34845,1
35767,1
37399,1
37427,1
39521,1
41720,1
41770,1
42954,1
44515,2
45958,1
45973,1
46152,1
46243,2
46440,2
48045,2
50717,1
54136,1
54492,2
58295,1
59278,1
65799,2
67192,2
69617,2
74365,1
1517,1
3702,1
4829,1
5875,1
6268,1
6698,1
7639,1
14158,2
14336,1
14975,1
16646,1
17980,1
18348,2
18668,1
20425,2
20819,2
23253,2
27771,2
30339,1
32579,2
38994,1
39330,2
40901,2
41464,2
43195,2
45819,2
49911,2
57644,1
59240,2
63348,2
67161,2
67912,2
69194,1
70478,2
74846,1
77668,2
2612,1
9980,1
10681,1
11376,2
11973,2
18414,1
20369,2
21045,2
25126,2
27150,2
27658,1
33463,1
34494,1
35014,1
35073,2
35284,2
36490,2
37051,1
40896,2
43852,1
46355,2
46571,2
48266,1
50885,2
51237,2
54923,1
55966,1
61114,2
64805,1
66663,1
70451,2
73192,1
74222,1
74817,2
74959,2
77467,1
1738,1
4236,2
4841,1
7492,2
8269,1
10825,1
12802,2
16446,1
21504,1
27591,2
30549,2
31701,2
31993,1
33770,1
37523,1
37751,2
38458,1
39423,1
39755,2
45893,2
46944,1
47594,2
48007,2
49478,2
51547,2
52198,2
52597,1
52933,1
54546,1
55107,2
55252,1
58606,1
61376,2
63843,2
71611,1
75132,1
75519,2
75811,2
671,1
739,1
3119,2
3220,1
3701,2
4061,2
4402,1
7747,1
7867,2
9130,2
12999,2
14426,1
16374,2
16534,2
21231,1
21237,2
24098,2
27003,1
28111,2
29658,1
30955,1
32413,2
34492,2
34762,2
34804,1
38075,2
38261,1
40906,1
44412,1
46139,1
47103,1
54220,1
58378,2
63931,2
66420,2
66707,1
66769,1
67953,2
1733,2
1851,1
5661,1
6487,2
7480,1
8721,1
11905,2
19209,1
20296,2
23284,2
23671,1
24822,1
25659,1
27039,1
27337,1
30290,2
31609,2
33234,1
35856,1
36605,1
41467,2
41910,1
42627,1
43338,2
43365,2
44263,2
46757,1
48824,1
49150,2
58194,2
58565,2
59035,2
59539,2
60728,2
62726,1
68127,2
68822,1
69944,2
70263,1
71795,1
77478,2
79376,2
194,1
732,1
2155,2
4114,1
5520,2
9191,2
10880,1
11338,2
11464,2
12731,1
16600,1
17398,2
17942,2
20823,2
21104,2
21515,2
22404,1
26959,1
31426,1
31646,1
35615,2
40911,2
41106,1
43361,1
44281,1
47719,1
53703,2
56792,1
65051,1
65219,2
65550,2
66781,2
67201,2
69734,2
70279,1
70413,1
70942,2
73714,2
74879,2
75536,1
77152,2
78411,2
180,2
2728,1
4242,1
4921,1
7924,2
8176,1
9638,1
12112,2
15175,2
16651,1
18210,2
18971,1
19070,1
19335,2
24625,2
27830,2
29306,2
31846,1
32650,2
32747,1
33759,1
35497,2
36089,2
36090,1
36195,2
39370,2
39645,1
41364,1
42700,2
45864,2
47361,2
48319,1
48743,1
54067,1
57669,1
60039,2
60364,2
63887,1
65922,1
74026,1
76302,1
79881,1
3684,1
3937,1
4507,2
6190,1
7195,1
8658,2
11144,2
13523,1
14078,2
15450,1
16213,1
16799,2
20363,1
23354,2
23827,2
26124,2
35317,2
35959,2
36618,2
39959,2
42734,1
44049,1
44675,1
46081,2
48097,2
50627,1
51630,1
52913,2
53078,1
55452,1
56133,1
56156,1
56622,1
61595,2
63510,2
64217,1
64456,2
64875,2
68877,2
70047,2
75524,1
77049,1
77202,2
78579,1
5058,1
5292,1
6293,2
7630,2
15381,2
16643,2
17119,1
17837,1
21635,2
22235,2
23828,1
25731,2
26006,1
26267,1
27316,2
30394,2
30503,1
34375,2
35401,1
39405,1
40760,1
41811,1
43198,2
43897,1
46368,2
53400,2
56607,2
58393,1
59597,2
59958,1
61601,2
63827,2
65400,1
66100,2
66215,2
66963,2
67987,1
71798,1
72536,1
75848,2
76188,1
77414,2
79041,1
79873,1
2613,2
9534,2
10066,2
11212,2
12794,1
17206,1
17573,1
17698,1
19193,2
20926,1
21963,1
22372,1
22982,2
25404,2
25538,1
28300,2
28507,1
28548,2
29402,1
31614,2
37155,1
37671,2
39476,1
40580,1
43485,1
45802,2
46971,2
49408,1
51361,1
51706,1
52831,2
53113,1
53972,1
59088,2
62303,2
62365,1
63514,2
64942,2
66059,2
66130,2
70703,2
71361,1
73352,2
77178,2
77272,1
78000,1
1476,1
3028,2
3294,1
4914,1
5110,2
5794,2
7774,2
11364,2
14137,2
14820,1
18536,2
20004,2
21028,1
23218,2
25307,1
27313,2
32261,2
32635,1
32950,1
33276,1
34760,1
37301,1
39426,2
40874,2
42470,1
46715,2
48622,1
50340,1
50403,1
53948,1
55476,1
55653,1
55664,1
57102,1
59231,2
61607,2
62930,2
64357,2
65110,1
67326,2
67344,2
67794,1
68969,2
69199,2
70913,1
72115,2
72332,2
73221,1
3894,2
5655,2
5815,1
6789,2
8114,1
8444,2
9318,1
11981,1
12265,2
14058,2
15147,1
15854,1
20307,2
22427,1
22926,2
23958,1
25862,2
28296,2
31374,2
33942,2
36072,1
37146,2
37391,2
39515,1
39803,1
40307,1
40913,1
44956,2
46018,2
47711,1
50816,2
51550,1
52053,1
53395,1
53610,2
57722,2
59770,1
61517,1
61880,1
62408,2
62992,2
63692,2
64752,2
65292,1
65488,2
66459,1
67198,2
67692,2
69065,1
69181,1
70627,1
76920,1
78136,1
78191,2
41,2
1283,2
1810,1
2624,1
3179,2
4843,1
6117,2
11268,2
11490,1
13400,2
13759,2
14268,2
14755,1
17828,1
18765,1
21781,2
22322,2
23893,2
25788,2
31137,1
31641,1
32445,1
37369,1
38731,1
38945,1
41639,1
41675,2
42180,2
43945,2
48481,1
48654,1
48761,2
51162,1
54404,2
54788,1
56929,1
58685,2
59027,1
59289,2
61375,2
63017,1
63409,2
63473,1
67357,1
67604,2
68390,1
69839,1
70240,1
70976,2
71457,2
71979,2
72997,1
75586,2
76575,2
76640,2
79927,1
1035,2
4372,2
4710,2
7227,1
10839,2
11484,2
11599,2
11605,1
12009,1
13399,1
14232,2
17778,2
19003,1
19484,2
20386,1
21236,1
21978,1
24343,1
24444,1
25994,1
26047,1
26875,2
29621,1
29718,1
30219,2
31026,1
31600,2
31902,1
33651,2
34715,1
34763,1
36018,1
38902,1
40058,2
40730,1
40744,1
42880,2
43843,1
43997,2
45408,2
47472,1
50217,1
50307,2
52748,1
54096,1
56236,2
61514,2
63205,2
65218,2
65235,1
66311,2
66921,1
68329,1
70094,2
71197,2
71447,1
71450,2
71512,2
71614,2
72007,1
74667,2
75479,2
76550,1
77218,2
77982,2
78614,2
456,1
1148,2
1683,1
3183,2
3577,1
5698,2
6447,1
7428,2
7623,2
8488,2
8667,1
10306,2
11829,2
12179,2
12190,1
14371,2
15435,2
16705,1
17850,1
17997,2
18153,1
19213,2
20063,1
20244,1
20460,2
21496,2
23052,1
23260,2
26575,2
28116,1
29137,2
29207,1
29867,1
30367,1
30917,1
31191,1
31370,2
32566,2
33112,1
34319,2
39027,2
39387,1
39928,1
40553,2
41019,1
43089,1
44897,2
45321,1
46333,2
50059,2
51973,2
54436,1
58662,1
59243,1
63377,2
65385,2
67470,1
68551,1
69712,2
70950,1
71841,2
73278,2
73816,2
76824,1
77564,1
79856,1
386,2
547,2
2489,2
3976,2
4523,2
5652,2
6766,1
8133,1
8195,1
9112,1
10742,1
11207,1
11254,2
12597,1
13330,2
15322,1
16159,2
16706,2
16811,2
21924,2
23857,2
24194,1
25382,1
26648,1
28018,2
28503,1
28845,1
29619,2
31556,1
32515,1
35260,1
37057,2
37278,1
38256,1
39071,1
39853,1
40297,2
40692,2
44224,2
47672,1
48060,2
48557,1
50861,2
52015,2
53567,1
53665,1
54328,2
56302,1
57732,2
60014,1
61132,1
64284,2
64653,1
64834,2
64872,1
65060,1
65243,2
65560,2
68318,2
68568,1
72153,1
72335,2
74581,2
74773,2
75271,2
76656,1
79747,1
79983,2
370,2
2013,2
3839,1
4023,1
5925,1
6078,2
6540,2
8952,1
9078,1
9301,1
9713,1
11071,2
11812,1
13242,1
15026,1
15605,2
15906,1
19126,1
19495,1
20269,1
22478,1
23528,1
24214,1
25561,2
25775,2
25981,1
28118,1
28132,1
28730,2
29024,1
29038,1
29787,2
30884,2
35370,1
35379,2
35521,1
35836,1
35980,2
36265,1
36422,2
38330,2
41341,2
41747,2
43664,1
43883,1
44983,1
45941,2
46087,2
46206,1
47188,1
47713,1
48558,1
50323,2
52679,2
54691,2
57594,2
58640,2
58924,2
62553,1
63127,2
63899,2
65017,2
65168,2
66444,2
67652,2
69219,2
70126,1
70652,1
71363,2
72922,2
78883,2
79871,2
351,1
368,1
585,2
629,1
2180,1
4734,2
7843,1
8349,2
8867,1
11708,2
12413,2
12817,1
14505,2
14516,1
14600,1
14812,1
15951,2
17137,1
17273,1
18845,2
18872,1
18954,1
19226,2
20568,2
23244,2
23278,2
25234,1
25534,2
25947,2
26605,2
28863,1
29538,2
29731,1
32611,1
34078,2
35933,2
37241,1
37250,1
38600,2
39386,2
41262,1
44339,1
45841,1
46290,2
48303,2
48841,2
49977,2
50230,1
50597,1
50798,1
50827,1
50874,2
51696,1
53134,1
53238,2
53243,2
53549,2
55765,1
55875,1
57539,2
57563,1
57897,1
61383,2
66272,2
67219,1
67351,2
68584,1
69567,1
70427,2
70980,1
73367,2
77079,2
78759,2
79309,2
1042,1
1538,1
3472,2
5573,2
6394,1
6574,2
6964,1
8694,2
9716,2
10527,2
11347,2
11390,1
11500,2
12149,1
13390,2
13460,1
14113,1
14974,2
16111,2
17402,1
18276,1
20253,2
20559,2
20826,2
21088,1
21659,2
21717,1
22551,2
22606,1
23577,1
24077,2
25577,1
26964,2
30120,2
30289,1
32802,2
34529,2
34556,1
35222,2
35796,1
37175,2
37725,2
40381,1
42676,2
43079,2
44802,1
44838,2
45519,1
45526,2
45820,2
46465,1
48410,1
51108,2
52438,1
52518,1
52709,1
54844,1
55218,1
55731,2
55758,1
56532,1
56554,1
58668,1
63604,2
68431,2
69151,1
69222,1
70915,1
71807,2
71965,2
72205,1
73402,1
77356,1
78654,2
79209,2
79954,2
898,2
1418,2
2427,1
4011,2
6847,1
8516,1
9172,1
10799,2
11011,2
11421,1
12716,2
13009,2
13700,1
14185,2
14358,2
14586,1
14603,1
15244,1
17224,1
18084,2
19170,1
19397,1
23170,1
24337,2
26561,1
26604,1
27121,1
27239,1
28531,1
29971,2
30965,1
31755,2
31756,2
31974,1
33192,2
33214,2
34293,1
34301,2
34379,2
34531,1
38429,1
39352,1
40456,2
44030,1
44053,2
44767,2
45357,2
45668,1
45770,2
45921,2
46321,2
50834,1
51046,2
54229,2
54394,1
56262,2
59311,1
60335,2
60907,1
60929,2
61281,1
62028,1
62275,2
62425,2
63966,2
64190,1
64494,2
66489,1
67485,1
67662,1
68450,2
68557,1
69247,2
69731,2
70080,1
71538,2
71926,1
74747,1
77363,2
77626,1
77815,2
77889,1
78637,2
78775,2
2784,2
3968,2
5055,1
5931,1
6353,1
7818,1
8578,2
9879,2
10326,1
10862,1
12423,1
13000,2
14063,2
14178,1
16218,2
16345,2
16419,1
17037,2
17596,1
19581,1
21745,1
22958,2
23119,2
24353,2
24827,1
24839,1
25247,2
26448,2
26686,1
27305,1
27480,1
28489,2
28970,2
29436,2
30749,1
34448,2
36315,2
37659,2
38312,1
42375,1
42455,2
44264,1
44901,2
45019,2
45293,1
46453,1
47339,2
47392,1
47554,1
47767,1
48230,1
51166,2
51952,2
52547,1
52910,1
53148,2
53842,2
54213,1
54846,2
55683,1
55882,2
56037,2
58500,2
59702,2
60409,1
60938,1
61014,1
61559,2
61673,2
61793,1
61995,1
62131,2
63372,1
63714,1
64285,1
64633,2
64789,1
65225,2
66093,2
67223,1
67981,1
68950,2
69156,1
71564,2
73473,1
73899,2
74179,1
74566,2
75260,2
75281,1
76355,2
76905,2
77268,2
78124,1
78218,1
78880,2
353,1
863,1
1252,2
1704,1
2480,2
5035,2
6646,2
7390,2
7501,1
7704,1
8422,1
9455,2
9814,2
10096,2
10265,2
10419,1
12575,1
13718,1
14221,2
14376,2
15093,2
16490,2
17613,1
18300,2
18843,2
18897,1
18911,2
19101,1
19801,1
20588,1
20945,1
21516,2
21634,2
21780,1
22747,2
22992,1
23482,1
24108,1
24389,1
24860,2
25080,1
26322,2
26772,2
26790,1
27365,1
27377,2
29541,1
29918,2
30168,2
30299,2
30918,2
32421,1
32641,1
33254,1
33513,2
33904,2
35961,1
36632,2
37162,1
37522,2
38140,2
38210,2
38479,2
38514,1
40018,1
40775,1
41668,1
43171,1
44078,1
46179,2
46269,1
46504,2
47843,2
49386,1
50227,1
52040,1
52340,2
52644,1
52897,2
54274,2
55959,2
56242,1
57243,2
59071,2
59608,1
60352,1
62630,2
62860,2
63327,1
64226,2
65138,2
66453,1
67267,1
67389,2
71466,2
71814,2
73288,2
75394,2
75857,1
76509,2
77044,1
77148,1
77396,1
77623,1
77754,1
79979,1
16,1
457,1
557,1
761,2
767,2
994,1
1802,1
1841,2
1905,1
2057,2
2220,2
3505,1
3630,2
4190,2
5241,1
6275,2
7237,2
7614,2
8102,2
9514,2
9866,2
10449,1
12008,1
12698,2
13010,1
13775,1
14151,2
14396,1
14424,1
14512,1
14966,2
15546,2
15587,1
16804,1
18323,1
20086,1
20967,1
21797,1
21868,2
22569,1
22887,2
23372,2
25495,2
25557,1
25667,1
25853,2
26389,1
26662,1
26969,2
27078,2
27151,2
28373,2
29780,2
29932,1
31019,1
31128,1
32244,1
33848,1
34616,2
35024,1
36915,2
38015,2
38706,2
39745,2
40708,1
41215,1
41565,2
41987,2
42894,2
43243,2
43330,1
43396,2
46291,1
47067,2
48414,1
50174,2
50567,1
51078,1
52573,2
52667,1
53073,1
53984,2
55275,2
57083,2
57593,1
57854,1
58641,1
59152,1
59528,2
59812,2
60118,1
60314,2
63097,1
64182,1
65140,2
66738,2
68224,2
69089,2
70199,1
70663,2
73175,2
73518,2
74212,1
76029,2
78506,1
79278,1
79568,1
79904,1
491,2
949,2
2331,2
2754,1
4589,1
5023,1
5772,2
6640,1
8849,1
9081,1
10214,1
13944,1
14675,1
14911,1
16445,1
17332,2
17505,2
17914,2
18088,1
19688,1
21512,2
22925,1
23412,1
23685,1
23894,2
24635,1
25193,2
25719,2
25956,2
27418,2
27444,2
27641,1
29246,2
30858,2
30894,1
30905,1
31895,1
32912,1
34045,2
34222,1
36404,1
36583,2
36671,2
37461,1
37677,1
37743,1
38823,2
40003,1
41918,2
42085,1
42229,1
42333,2
45096,1
45904,2
46090,1
46246,1
47614,2
49369,1
49479,2
51163,2
52585,2
52594,2
52971,2
